This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
254  0.021174  1.000000  1.381829      0.772769  0.000205
255  0.021096  1.000000  1.376825      0.770929  0.000205
256  0.021131  1.000000  1.369784      0.771849  0.000205
257  0.021138  1.000000  1.418129      0.778289  0.000205
258  0.021115  1.000000  1.423669      0.777369  0.000205
259  0.020994  1.000000  1.425755      0.777369  0.000205
260  0.021378  0.999672  1.402279      0.781049  0.000205
261  0.021239  1.000000  1.351609      0.792088  0.000205
262  0.021034  1.000000  1.355875      0.788408  0.000205
263  0.021062  1.000000  1.353009      0.791168  0.000205
264  0.020939  1.000000  1.356339      0.790248  0.000205
265  0.022364  0.999343  1.469249      0.769089  0.000205
266  0.022733  0.999343  1.358388      0.793008  0.000205
267  0.021225  1.000000  1.379690      0.785649  0.000205
268  0.021610  0.999672  1.362932      0.790248  0.000205
269  0.020892  1.000000  1.361953      0.791168  0.000205
270  0.020955  1.000000  1.356295      0.793928  0.000205
271  0.020907  1.000000  1.367957      0.792088  0.000205
272  0.022202  0.999672  1.431612      0.781049  0.000205
273  0.020902  1.000000  1.430320      0.781049  0.000205
274  0.020922  1.000000  1.426468      0.779209  0.000205
275  0.020797  1.000000  1.419343      0.780129  0.000205
276  0.020700  1.000000  1.416178      0.780129  0.000205
277  0.020697  1.000000  1.408720      0.778289  0.000205
278  0.020643  1.000000  1.409637      0.778289  0.000205
279  0.020682  1.000000  1.417311      0.779209  0.000205
280  0.020765  1.000000  1.427369      0.779209  0.000205
281  0.020653  1.000000  1.413630      0.780129  0.000205
282  0.029400  0.997701  1.689463      0.742410  0.000205
283  0.022629  0.999015  1.312557      0.791168  0.000205
284  0.022006  0.999015  1.474472      0.774609  0.000205
285  0.021309  0.999672  1.449416      0.774609  0.000205
286  0.020826  1.000000  1.424146      0.775529  0.000205
287  0.020569  1.000000  1.421327      0.775529  0.000164
288  0.020594  1.000000  1.415323      0.774609  0.000164
289  0.020539  1.000000  1.413961      0.772769  0.000164
290  0.020689  1.000000  1.428731      0.771849  0.000164
291  0.022903  0.999015  1.462002      0.766329  0.000164
292  0.023093  0.999672  1.415983      0.781049  0.000164
293  0.022921  0.999343  1.413774      0.779209  0.000164
294  0.020738  1.000000  1.415553      0.778289  0.000164
295  0.020588  1.000000  1.416226      0.779209  0.000164
296  0.021184  0.999672  1.410153      0.778289  0.000164
297  0.020876  1.000000  1.386413      0.768169  0.000164
298  0.020517  1.000000  1.387368      0.771849  0.000131
299  0.022086  0.999343  1.425371      0.771849  0.000131
300  0.020920  0.999672  1.413268      0.776449  0.000131
301  0.020400  1.000000  1.410662      0.776449  0.000131
302  0.020423  1.000000  1.403332      0.777369  0.000131
303  0.020382  1.000000  1.396536      0.778289  0.000131
304  0.020720  1.000000  1.377396      0.780129  0.000131
305  0.020450  1.000000  1.372707      0.782889  0.000131
306  0.020303  1.000000  1.371792      0.782889  0.000131
307  0.020449  1.000000  1.367875      0.782889  0.000131
308  0.020302  1.000000  1.366487      0.781049  0.000131
309  0.020312  1.000000  1.369892      0.781969  0.000131
310  0.020307  1.000000  1.372401      0.784729  0.000131
311  0.020289  1.000000  1.367968      0.782889  0.000131
312  0.020219  1.000000  1.369131      0.782889  0.000131
313  0.020306  1.000000  1.369314      0.782889  0.000131
314  0.020223  1.000000  1.369155      0.783809  0.000131
315  0.020430  1.000000  1.374408      0.785649  0.000131
316  0.020217  1.000000  1.380985      0.787489  0.000131
317  0.020257  1.000000  1.388847      0.784729  0.000131
318  0.020193  1.000000  1.390977      0.786569  0.000131
319  0.020221  1.000000  1.395108      0.784729  0.000131
320  0.020347  1.000000  1.393367      0.783809  0.000131
321  0.020235  1.000000  1.398532      0.783809  0.000131
322  0.020495  1.000000  1.400913      0.782889  0.000105
323  0.020175  1.000000  1.401859      0.783809  0.000105
324  0.020178  1.000000  1.400486      0.782889  0.000105
325  0.020483  1.000000  1.389189      0.790248  0.000105
326  0.020977  0.999672  1.392138      0.786569  0.000105
327  0.020266  1.000000  1.387484      0.787489  0.000105
328  0.020303  1.000000  1.411973      0.784729  0.000105
329  0.020130  1.000000  1.411816      0.783809  0.000105
330  0.020164  1.000000  1.416325      0.782889  0.000105
331  0.020266  1.000000  1.435093      0.776449  0.000105
332  0.020151  1.000000  1.430701      0.776449  0.000105
333  0.020342  1.000000  1.418315      0.779209  0.000105
334  0.020103  1.000000  1.436139      0.777369  0.000100
335  0.020288  1.000000  1.429473      0.780129  0.000100
336  0.020130  1.000000  1.426728      0.780129  0.000100
337  0.020526  1.000000  1.436698      0.777369  0.000100
338  0.020814  0.999672  1.438149      0.776449  0.000100
339  0.020057  1.000000  1.429820      0.779209  0.000100
340  0.020066  1.000000  1.427521      0.777369  0.000100
341  0.020034  1.000000  1.423042      0.778289  0.000100
342  0.020268  1.000000  1.394873      0.781049  0.000100
343  0.020274  1.000000  1.375654      0.778289  0.000100
344  0.020440  0.999672  1.388692      0.779209  0.000100
345  0.020008  1.000000  1.389077      0.780129  0.000100
346  0.020025  1.000000  1.397152      0.779209  0.000100
347  0.020130  1.000000  1.375031      0.782889  0.000100
348  0.019910  1.000000  1.359957      0.785649  0.000100
349  0.019993  1.000000  1.357628      0.785649  0.000100

Model: "sequential_4"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_15 (Batc (None, 90, 77)            308       
_________________________________________________________________
preprocess (Dense)           (None, 90, 100)           7800      
_________________________________________________________________
lstm_4 (LSTM)                (None, 90, 128)           117248    
_________________________________________________________________
dropout_2 (Dropout)          (None, 90, 128)           0         
_________________________________________________________________
lstm_5 (LSTM)                (None, 128)               131584    
_________________________________________________________________
dense_9 (Dense)              (None, 100)               12900     
_________________________________________________________________
output (Dense)               (None, 17)                1717      
=================================================================
Total params: 271,557
Trainable params: 271,403
Non-trainable params: 154
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05
Depth: 4


Test Accuracy: 83.26324820518494
Test Loss: 0.6920163631439209



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.85      0.80      0.82        76
     Open Door 2       0.80      0.97      0.88        66
    Close Door 1       0.83      0.91      0.87        75
    Close Door 2       0.92      0.77      0.84        64
     Open Fridge       0.88      0.78      0.83        78
    Close Fridge       0.81      0.86      0.84        71
 Open Dishwasher       0.78      0.88      0.83        59
Close Dishwasher       0.81      0.75      0.78        51
   Open Drawer 1       0.77      0.77      0.77        52
  Close Drawer 1       0.44      0.57      0.50        28
   Open Drawer 2       0.70      0.64      0.67        36
  Close Drawer 2       0.42      0.48      0.45        27
   Open Drawer 3       0.67      0.70      0.68        43
  Close Drawer 3       0.87      0.56      0.68        48
     Clean Table       0.95      0.89      0.92        99
  Drink from Cup       0.95      0.97      0.96       262
   Toggle Switch       0.80      0.81      0.81        54

        accuracy                           0.83      1189
       macro avg       0.78      0.77      0.77      1189
    weighted avg       0.84      0.83      0.83      1189



Confusion Matrix
[[ 61   1   8   0   0   1   0   0   0   0   0   0   0   0   0   5   0]
 [  0  64   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0]
 [  5   0  68   2   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  4  10   0  49   0   1   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0  61   8   2   0   1   1   0   0   0   0   0   3   2]
 [  1   0   0   0   6  61   2   1   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   2  52   1   0   0   1   0   1   1   0   0   1]
 [  0   0   0   0   0   0   9  38   1   0   0   0   0   3   0   0   0]
 [  0   0   0   0   1   1   0   3  40   5   1   0   0   0   0   0   1]
 [  0   0   0   0   0   0   0   0   3  16   2   2   0   0   0   1   4]
 [  0   0   0   0   0   1   0   0   2   8  23   1   1   0   0   0   0]
 [  0   0   0   0   0   0   0   0   3   6   1  13   4   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   4   9  30   0   0   0   0]
 [  0   0   4   0   0   0   0   1   0   0   1   6   9  27   0   0   0]
 [  0   0   1   1   0   0   1   1   0   0   0   0   0   0  88   4   3]
 [  1   0   1   0   1   0   1   0   0   0   0   0   0   0   3 255   0]
 [  0   5   0   0   0   0   0   2   2   0   0   0   0   0   1   0  44]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             80.26         1.32         10.53          0.00   
Open Door 2              0.00        96.97          0.00          1.52   
Close Door 1             6.67         0.00         90.67          2.67   
Close Door 2             6.25        15.62          0.00         76.56   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             1.41         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00          8.33          0.00   
Clean Table              0.00         0.00          1.01          1.01   
Drink from Cup           0.38         0.00          0.38          0.00   
Toggle Switch            0.00         9.26          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          1.32             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          1.56             0.00   
Open Fridge             78.21         10.26             2.56   
Close Fridge             8.45         85.92             2.82   
Open Dishwasher          0.00          3.39            88.14   
Close Dishwasher         0.00          0.00            17.65   
Open Drawer 1            1.92          1.92             0.00   
Close Drawer 1           0.00          0.00             0.00   
Open Drawer 2            0.00          2.78             0.00   
Close Drawer 2           0.00          0.00             0.00   
Open Drawer 3            0.00          0.00             0.00   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              0.00          0.00             1.01   
Drink from Cup           0.38          0.00             0.38   
Toggle Switch            0.00          0.00             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   0.00           1.28            1.28   
Close Fridge                  1.41           0.00            0.00   
Open Dishwasher               1.69           0.00            0.00   
Close Dishwasher             74.51           1.96            0.00   
Open Drawer 1                 5.77          76.92            9.62   
Close Drawer 1                0.00          10.71           57.14   
Open Drawer 2                 0.00           5.56           22.22   
Close Drawer 2                0.00          11.11           22.22   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                2.08           0.00            0.00   
Clean Table                   1.01           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 3.70           3.70            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            1.69            0.00           1.69   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              1.92            0.00           0.00   
Close Drawer 1             7.14            7.14           0.00   
Open Drawer 2             63.89            2.78           2.78   
Close Drawer 2             3.70           48.15          14.81   
Open Drawer 3              9.30           20.93          69.77   
Close Drawer 3             2.08           12.50          18.75   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            6.58           0.00  
Open Door 2                 0.00         1.52            0.00           0.00  
Close Door 1                0.00         0.00            0.00           0.00  
Close Door 2                0.00         0.00            0.00           0.00  
